"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C519577","CC0603JRX7R7BB154","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C519577.html","0603","Tape & Reel (TR)","150nF","±5%","16V","X7R",""
"C519578","CC0603JRX7R7BB334","YAGEO","8360","20","20","https://www.lcsc.com/product-detail/C519578.html","0603","Tape & Reel (TR)","330nF","±5%","16V","X7R",""
"C519579","CC0603JRX7R8BB334","YAGEO","7300","20","20","https://www.lcsc.com/product-detail/C519579.html","0603","Tape & Reel (TR)","330nF","±5%","25V","X7R",""
"C519909","CC0805KRX7R7BB103","YAGEO","19000","100","100","https://www.lcsc.com/product-detail/C519909.html","0805","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C519911","CC0805KRX7R8BB103","YAGEO","97200","100","100","https://www.lcsc.com/product-detail/C519911.html","0805","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C519912","CC0805KRX7R7BB222","YAGEO","2400","100","100","https://www.lcsc.com/product-detail/C519912.html","0805","Tape & Reel (TR)","2.2nF","±10%","16V","X7R",""
"C519913","CC0805KRX7R7BB332","YAGEO","300","100","100","https://www.lcsc.com/product-detail/C519913.html","0805","Tape & Reel (TR)","3.3nF","±10%","16V","X7R",""
"C519914","CC0805KRX7R7BB472","YAGEO","1300","100","100","https://www.lcsc.com/product-detail/C519914.html","0805","Tape & Reel (TR)","4.7nF","±10%","16V","X7R",""
"C519916","CC0805KRX7R8BB153","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C519916.html","0805","Tape & Reel (TR)","15nF","±10%","25V","X7R",""
"C519924","CC0805KRX7R9BB201","YAGEO","400","100","100","https://www.lcsc.com/product-detail/C519924.html","0805","Tape & Reel (TR)","200pF","±10%","50V","X7R",""
"C519925","CC0805KRX7R9BB301","YAGEO","2900","100","100","https://www.lcsc.com/product-detail/C519925.html","0805","Tape & Reel (TR)","300pF","±10%","50V","X7R",""
"C519961","CC0805KRX7R7BB223","YAGEO","3100","100","100","https://www.lcsc.com/product-detail/C519961.html","0805","Tape & Reel (TR)","22nF","±10%","16V","X7R",""
"C519973","CC0805KKX7R6BB105","YAGEO","33420","20","20","https://www.lcsc.com/product-detail/C519973.html","0805","Tape & Reel (TR)","1uF","±10%","10V","X7R",""
"C519977","CC0805KKX7R6BB474","YAGEO","700","50","50","https://www.lcsc.com/product-detail/C519977.html","0805","Tape & Reel (TR)","470nF","±10%","10V","X7R",""
"C519981","CC0805KRX7R8BB104","YAGEO","53700","50","50","https://www.lcsc.com/product-detail/C519981.html","0805","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C520009","CC0805JRX7R8BB103","YAGEO","700","50","50","https://www.lcsc.com/product-detail/C520009.html","0805","Tape & Reel (TR)","10nF","±5%","25V","X7R",""
"C520011","CC0805JRX7R9BB331","YAGEO","3271","1","1","https://www.lcsc.com/product-detail/C520011.html","0805","Tape & Reel (TR)","330pF","±5%","50V","X7R",""
"C520012","CC0805JRX7R9BB332","YAGEO","6000","50","50","https://www.lcsc.com/product-detail/C520012.html","0805","Tape & Reel (TR)","3.3nF","±5%","50V","X7R",""
"C520015","CC0805JRX7R9BB682","YAGEO","1700","50","50","https://www.lcsc.com/product-detail/C520015.html","0805","Tape & Reel (TR)","6.8nF","±5%","50V","X7R",""
"C520016","CC0805JRX7R9BB153","YAGEO","3300","50","50","https://www.lcsc.com/product-detail/C520016.html","0805","Tape & Reel (TR)","15nF","±5%","50V","X7R",""
"C520019","CC0805KRX7R6BB224","YAGEO","4000","50","50","https://www.lcsc.com/product-detail/C520019.html","0805","Tape & Reel (TR)","220nF","±10%","10V","X7R",""
"C520020","CC0805JRX7R9BB122","YAGEO","7050","50","50","https://www.lcsc.com/product-detail/C520020.html","0805","Tape & Reel (TR)","1.2nF","±5%","50V","X7R",""
"C520021","CC0805JRX7R9BB182","YAGEO","2850","50","50","https://www.lcsc.com/product-detail/C520021.html","0805","Tape & Reel (TR)","1.8nF","±5%","50V","X7R",""
"C520022","CC0805JRX7R9BB202","YAGEO","7750","50","50","https://www.lcsc.com/product-detail/C520022.html","0805","Tape & Reel (TR)","2nF","±5%","50V","X7R",""
"C520024","CC0805JRX7R9BB272","YAGEO","850","50","50","https://www.lcsc.com/product-detail/C520024.html","0805","Tape & Reel (TR)","2.7nF","±5%","50V","X7R",""
"C520028","CC0805JRX7R9BB562","YAGEO","1000","50","50","https://www.lcsc.com/product-detail/C520028.html","0805","Tape & Reel (TR)","5.6nF","±5%","50V","X7R",""
"C520031","CC0805JRX7R9BB123","YAGEO","19600","50","50","https://www.lcsc.com/product-detail/C520031.html","0805","Tape & Reel (TR)","12nF","±5%","50V","X7R",""
"C520032","CC0805JRX7R9BB183","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C520032.html","0805","Tape & Reel (TR)","18nF","±5%","50V","X7R",""
"C520035","CC0805JRX7R7BB473","YAGEO","2200","50","50","https://www.lcsc.com/product-detail/C520035.html","0805","Tape & Reel (TR)","47nF","±5%","16V","X7R",""
"C520036","CC0805JRX7R7BB683","YAGEO","550","50","50","https://www.lcsc.com/product-detail/C520036.html","0805","Tape & Reel (TR)","68nF","±5%","16V","X7R",""
"C520037","CC0805JRX7R8BB223","YAGEO","4000","50","50","https://www.lcsc.com/product-detail/C520037.html","0805","Tape & Reel (TR)","22nF","±5%","25V","X7R",""
"C520038","CC0805JRX7R8BB333","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C520038.html","0805","Tape & Reel (TR)","33nF","±5%","25V","X7R",""
"C520039","CC0805JRX7R8BB473","YAGEO","4700","50","50","https://www.lcsc.com/product-detail/C520039.html","0805","Tape & Reel (TR)","47nF","±5%","25V","X7R",""
"C520040","CC0805JRX7R8BB683","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C520040.html","0805","Tape & Reel (TR)","68nF","±5%","25V","X7R",""
"C520041","CC0805JRX7R8BB823","YAGEO","1950","50","50","https://www.lcsc.com/product-detail/C520041.html","0805","Tape & Reel (TR)","82nF","±5%","25V","X7R",""
"C520043","CC0805JRX7R9BB333","YAGEO","5100","50","50","https://www.lcsc.com/product-detail/C520043.html","0805","Tape & Reel (TR)","33nF","±5%","50V","X7R",""
"C520044","CC0805JRX7R9BB393","YAGEO","7700","50","50","https://www.lcsc.com/product-detail/C520044.html","0805","Tape & Reel (TR)","39nF","±5%","50V","X7R",""
"C520046","CC0805JRX7R9BB683","YAGEO","22300","50","50","https://www.lcsc.com/product-detail/C520046.html","0805","Tape & Reel (TR)","68nF","±5%","50V","X7R",""
"C520047","CC0805JRX7R9BB823","YAGEO","3900","50","50","https://www.lcsc.com/product-detail/C520047.html","0805","Tape & Reel (TR)","82nF","±5%","50V","X7R",""
"C520048","CC0805KKX7R6BB684","YAGEO","10","10","10","https://www.lcsc.com/product-detail/C520048.html","0805","Tape & Reel (TR)","680nF","±10%","10V","X7R",""
"C520074","CC0805KKX7R6BB475","YAGEO","270","10","10","https://www.lcsc.com/product-detail/C520074.html","0805","Tape & Reel (TR)","4.7uF","±10%","10V","X7R",""
"C520076","CC0805JKX7R9BB224","YAGEO","37120","20","20","https://www.lcsc.com/product-detail/C520076.html","0805","Tape & Reel (TR)","220nF","±5%","50V","X7R",""
"C520077","CC0805JKX7R7BB334","YAGEO","700","50","50","https://www.lcsc.com/product-detail/C520077.html","0805","Tape & Reel (TR)","330nF","±5%","16V","X7R",""
"C520078","CC0805JKX7R9BB334","YAGEO","3800","20","20","https://www.lcsc.com/product-detail/C520078.html","0805","Tape & Reel (TR)","330nF","±5%","50V","X7R",""
"C520082","CC0805JRX7R7BB104","YAGEO","2200","50","50","https://www.lcsc.com/product-detail/C520082.html","0805","Tape & Reel (TR)","100nF","±5%","16V","X7R",""
"C527004","CC0402JRX7R8BB332","YAGEO","15100","100","100","https://www.lcsc.com/product-detail/C527004.html","0402","Tape & Reel (TR)","3.3nF","±5%","25V","X7R",""
"C527007","CC0402JRX7R9BB182","YAGEO","5300","100","100","https://www.lcsc.com/product-detail/C527007.html","0402","Tape & Reel (TR)","1.8nF","±5%","50V","X7R",""
"C527013","CC0402KRX7R0BB102","YAGEO","96300","100","100","https://www.lcsc.com/product-detail/C527013.html","0402","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C527014","CC0402KRX7R0BB103","YAGEO","298750","50","50","https://www.lcsc.com/product-detail/C527014.html","0402","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C527015","CC0402KRX7R6BB393","YAGEO","300","100","100","https://www.lcsc.com/product-detail/C527015.html","0402","Tape & Reel (TR)","39nF","±10%","10V","X7R",""
"C527016","CC0402KRX7R8BB561","YAGEO","500","100","100","https://www.lcsc.com/product-detail/C527016.html","0402","Tape & Reel (TR)","560pF","±10%","25V","X7R",""
"C527017","CC0402KRX7R8BB562","YAGEO","9400","100","100","https://www.lcsc.com/product-detail/C527017.html","0402","Tape & Reel (TR)","5.6nF","±10%","25V","X7R",""
"C527018","CC0402KRX7R8BB821","YAGEO","900","100","100","https://www.lcsc.com/product-detail/C527018.html","0402","Tape & Reel (TR)","820pF","±10%","25V","X7R",""
"C527070","CC0603JRX7R0BB152","YAGEO","300","50","50","https://www.lcsc.com/product-detail/C527070.html","0603","Tape & Reel (TR)","1.5nF","±5%","100V","X7R",""
"C527071","CC0603KRX7R0BB562","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C527071.html","0603","Tape & Reel (TR)","5.6nF","±10%","100V","X7R",""
"C527218","CC0805JRX7R0BB153","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C527218.html","0805","Tape & Reel (TR)","15nF","±5%","100V","X7R",""
"C527219","CC0805JRX7R0BB222","YAGEO","1000","50","50","https://www.lcsc.com/product-detail/C527219.html","0805","Tape & Reel (TR)","2.2nF","±5%","100V","X7R",""
"C527221","CC0805JRX7RABB331","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C527221.html","0805","Tape & Reel (TR)","330pF","±5%","200V","X7R",""
"C527226","CC0805KKX7RYBB153","YAGEO","2000","50","50","https://www.lcsc.com/product-detail/C527226.html","0805","Tape & Reel (TR)","15nF","±10%","250V","X7R",""
"C527230","CC0805KRX7R8BB152","YAGEO","1000","100","100","https://www.lcsc.com/product-detail/C527230.html","0805","Tape & Reel (TR)","1.5nF","±10%","25V","X7R",""
"C527231","CC0805KRX7RABB331","YAGEO","250","50","50","https://www.lcsc.com/product-detail/C527231.html","0805","Tape & Reel (TR)","330pF","±10%","200V","X7R",""
"C527232","CC0805KRX7RABB332","YAGEO","2650","50","50","https://www.lcsc.com/product-detail/C527232.html","0805","Tape & Reel (TR)","3.3nF","±10%","200V","X7R",""
"C527234","CC0805KRX7RABB562","YAGEO","2050","50","50","https://www.lcsc.com/product-detail/C527234.html","0805","Tape & Reel (TR)","5.6nF","±10%","200V","X7R",""
"C527235","CC0805KRX7RYBB271","YAGEO","950","50","50","https://www.lcsc.com/product-detail/C527235.html","0805","Tape & Reel (TR)","270pF","±10%","250V","X7R",""
"C527236","CC0805KRX7RYBB391","YAGEO","3350","50","50","https://www.lcsc.com/product-detail/C527236.html","0805","Tape & Reel (TR)","390pF","±10%","250V","X7R",""
"C527237","CC0805KRX7RYBB392","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C527237.html","0805","Tape & Reel (TR)","3.9nF","±10%","250V","X7R",""
"C527273","CC1206JKX7R9BB105","YAGEO","2365","5","5","https://www.lcsc.com/product-detail/C527273.html","1206","Tape & Reel (TR)","1uF","±5%","50V","X7R",""
"C527274","CC1206JKX7R9BB224","YAGEO","1890","10","10","https://www.lcsc.com/product-detail/C527274.html","1206","Tape & Reel (TR)","220nF","±5%","50V","X7R",""
"C527275","CC1206JKX7RBBB103","YAGEO","5340","20","20","https://www.lcsc.com/product-detail/C527275.html","1206","Tape & Reel (TR)","10nF","±5%","500V","X7R",""
"C527276","CC1206JKX7RBBB681","YAGEO","2940","20","20","https://www.lcsc.com/product-detail/C527276.html","1206","Tape & Reel (TR)","680pF","±5%","500V","X7R",""
"C527313","CC1206JRX7R0BB153","YAGEO","2960","20","20","https://www.lcsc.com/product-detail/C527313.html","1206","Tape & Reel (TR)","15nF","±5%","100V","X7R",""
"C527315","CC1206JRX7R0BB333","YAGEO","140","20","20","https://www.lcsc.com/product-detail/C527315.html","1206","Tape & Reel (TR)","33nF","±5%","100V","X7R",""
"C527317","CC1206JRX7R9BB152","YAGEO","60","10","10","https://www.lcsc.com/product-detail/C527317.html","1206","Tape & Reel (TR)","1.5nF","±5%","50V","X7R",""
"C527318","CC1206JRX7R9BB182","YAGEO","20","10","10","https://www.lcsc.com/product-detail/C527318.html","1206","Tape & Reel (TR)","1.8nF","±5%","50V","X7R",""
"C527321","CC1206JRX7R9BB223","YAGEO","1800","20","20","https://www.lcsc.com/product-detail/C527321.html","1206","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C527322","CC1206JRX7R9BB472","YAGEO","2280","20","20","https://www.lcsc.com/product-detail/C527322.html","1206","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C527323","CC1206JRX7R9BB473","YAGEO","160","20","20","https://www.lcsc.com/product-detail/C527323.html","1206","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C527325","CC1206JRX7R9BB682","YAGEO","3100","20","20","https://www.lcsc.com/product-detail/C527325.html","1206","Tape & Reel (TR)","6.8nF","±5%","50V","X7R",""
"C527329","CC1206JRX7RABB153","YAGEO","380","10","10","https://www.lcsc.com/product-detail/C527329.html","1206","Tape & Reel (TR)","15nF","±5%","200V","X7R",""
"C527330","CC1206JRX7RABB222","YAGEO","40","20","20","https://www.lcsc.com/product-detail/C527330.html","1206","Tape & Reel (TR)","2.2nF","±5%","200V","X7R",""
"C527331","CC1206JRX7RYBB103","YAGEO","320","20","20","https://www.lcsc.com/product-detail/C527331.html","1206","Tape & Reel (TR)","10nF","±5%","250V","X7R",""
"C527333","CC1206KKX7RABB333","YAGEO","220","20","20","https://www.lcsc.com/product-detail/C527333.html","1206","Tape & Reel (TR)","33nF","±10%","200V","X7R",""
"C527334","CC1206KKX7RABB683","YAGEO","2960","20","20","https://www.lcsc.com/product-detail/C527334.html","1206","Tape & Reel (TR)","68nF","±10%","200V","X7R",""
"C527335","CC1206KKX7RDBB152","YAGEO","2860","10","10","https://www.lcsc.com/product-detail/C527335.html","1206","Tape & Reel (TR)","1.5nF","±10%","2kV","X7R",""
"C527336","CC1206KKX7RDBB221","YAGEO","5680","10","10","https://www.lcsc.com/product-detail/C527336.html","1206","Tape & Reel (TR)","220pF","±10%","2kV","X7R",""
"C527338","CC1206KKX7RZBB153","YAGEO","2550","50","50","https://www.lcsc.com/product-detail/C527338.html","1206","Tape & Reel (TR)","15nF","±10%","630V","X7R",""
"C527345","CC1206KRX7R0BB183","YAGEO","1900","50","50","https://www.lcsc.com/product-detail/C527345.html","1206","Tape & Reel (TR)","18nF","±10%","100V","X7R",""
"C527346","CC1206KRX7R7BB474","YAGEO","3740","20","20","https://www.lcsc.com/product-detail/C527346.html","1206","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C527347","CC1206KRX7R8BB104","YAGEO","5680","20","20","https://www.lcsc.com/product-detail/C527347.html","1206","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C527348","CC1206KRX7R8BB224","YAGEO","180","20","20","https://www.lcsc.com/product-detail/C527348.html","1206","Tape & Reel (TR)","220nF","±10%","25V","X7R",""
"C527350","CC1206KRX7R8BB474","YAGEO","3200","20","20","https://www.lcsc.com/product-detail/C527350.html","1206","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C527351","CC1206KRX7R9BB182","YAGEO","2900","50","50","https://www.lcsc.com/product-detail/C527351.html","1206","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C527354","CC1206KRX7R9BB273","YAGEO","420","20","20","https://www.lcsc.com/product-detail/C527354.html","1206","Tape & Reel (TR)","27nF","±10%","50V","X7R",""
"C527355","CC1206KRX7R9BB391","YAGEO","160","20","20","https://www.lcsc.com/product-detail/C527355.html","1206","Tape & Reel (TR)","390pF","±10%","50V","X7R",""
"C527357","CC1206KRX7R9BB393","YAGEO","200","20","20","https://www.lcsc.com/product-detail/C527357.html","1206","Tape & Reel (TR)","39nF","±10%","50V","X7R",""
"C527358","CC1206KRX7R9BB822","YAGEO","1400","20","20","https://www.lcsc.com/product-detail/C527358.html","1206","Tape & Reel (TR)","8.2nF","±10%","50V","X7R",""
"C527374","CC1210KKX7R0BB103","YAGEO","10","10","10","https://www.lcsc.com/product-detail/C527374.html","1210","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C527375","CC1210KKX7R0BB104","YAGEO","2490","10","10","https://www.lcsc.com/product-detail/C527375.html","1210","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C527377","CC1210KKX7RABB223","YAGEO","1520","5","5","https://www.lcsc.com/product-detail/C527377.html","1210","Tape & Reel (TR)","22nF","±10%","200V","X7R",""
"C527379","CC1210KKX7RBBB103","YAGEO","2595","5","5","https://www.lcsc.com/product-detail/C527379.html","1210","Tape & Reel (TR)","10nF","±10%","500V","X7R",""
"C527380","CC1210KKX7RDBB102","YAGEO","23845","5","5","https://www.lcsc.com/product-detail/C527380.html","1210","Tape & Reel (TR)","1nF","±10%","2kV","X7R",""
"C527382","CC1210KKX7RYBB473","YAGEO","195","5","5","https://www.lcsc.com/product-detail/C527382.html","1210","Tape & Reel (TR)","47nF","±10%","250V","X7R",""
"C541370","CC0402KRX7R5BB103","YAGEO","8800","100","100","https://www.lcsc.com/product-detail/C541370.html","0402","Tape & Reel (TR)","10nF","±10%","6.3V","X7R",""
"C541372","CC0402KRX7R8BB102","YAGEO","3500","100","100","https://www.lcsc.com/product-detail/C541372.html","0402","Tape & Reel (TR)","1nF","±10%","25V","X7R",""
"C541373","CC0402KRX7R6BB222","YAGEO","20200","100","100","https://www.lcsc.com/product-detail/C541373.html","0402","Tape & Reel (TR)","2.2nF","±10%","10V","X7R",""
"C541374","CC0402KRX7R7BB101","YAGEO","1800","100","100","https://www.lcsc.com/product-detail/C541374.html","0402","Tape & Reel (TR)","100pF","±10%","16V","X7R",""
"C541375","CC0402KRX7R7BB152","YAGEO","8200","100","100","https://www.lcsc.com/product-detail/C541375.html","0402","Tape & Reel (TR)","1.5nF","±10%","16V","X7R",""
"C541376","CC0402KRX7R7BB222","YAGEO","26400","100","100","https://www.lcsc.com/product-detail/C541376.html","0402","Tape & Reel (TR)","2.2nF","±10%","16V","X7R",""
"C541377","CC0402KRX7R7BB331","YAGEO","4300","100","100","https://www.lcsc.com/product-detail/C541377.html","0402","Tape & Reel (TR)","330pF","±10%","16V","X7R",""
"C541378","CC0402KRX7R7BB332","YAGEO","7600","100","100","https://www.lcsc.com/product-detail/C541378.html","0402","Tape & Reel (TR)","3.3nF","±10%","16V","X7R",""
"C541379","CC0402KRX7R7BB471","YAGEO","38600","100","100","https://www.lcsc.com/product-detail/C541379.html","0402","Tape & Reel (TR)","470pF","±10%","16V","X7R",""
"C541380","CC0402KRX7R7BB472","YAGEO","9000","100","100","https://www.lcsc.com/product-detail/C541380.html","0402","Tape & Reel (TR)","4.7nF","±10%","16V","X7R",""
"C541382","CC0402KRX7R7BB682","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C541382.html","0402","Tape & Reel (TR)","6.8nF","±10%","16V","X7R",""
"C541384","CC0402KRX7R8BB151","YAGEO","2100","100","100","https://www.lcsc.com/product-detail/C541384.html","0402","Tape & Reel (TR)","150pF","±10%","25V","X7R",""
"C541386","CC0402KRX7R8BB222","YAGEO","25800","100","100","https://www.lcsc.com/product-detail/C541386.html","0402","Tape & Reel (TR)","2.2nF","±10%","25V","X7R",""
"C541387","CC0402KRX7R8BB471","YAGEO","5900","100","100","https://www.lcsc.com/product-detail/C541387.html","0402","Tape & Reel (TR)","470pF","±10%","25V","X7R",""
"C541388","CC0402KRX7R8BB682","YAGEO","20700","100","100","https://www.lcsc.com/product-detail/C541388.html","0402","Tape & Reel (TR)","6.8nF","±10%","25V","X7R",""
"C541389","CC0402KRX7R7BB272","YAGEO","1800","100","100","https://www.lcsc.com/product-detail/C541389.html","0402","Tape & Reel (TR)","2.7nF","±10%","16V","X7R",""
"C541390","CC0402KRX7R7BB392","YAGEO","2400","100","100","https://www.lcsc.com/product-detail/C541390.html","0402","Tape & Reel (TR)","3.9nF","±10%","16V","X7R",""
"C541393","CC0402KRX7R9BB202","YAGEO","6200","100","100","https://www.lcsc.com/product-detail/C541393.html","0402","Tape & Reel (TR)","2nF","±10%","50V","X7R",""
"C541441","CC0402JRX7R7BB102","YAGEO","6800","100","100","https://www.lcsc.com/product-detail/C541441.html","0402","Tape & Reel (TR)","1nF","±5%","16V","X7R",""
"C541443","CC0402JRX7R8BB103","YAGEO","20400","100","100","https://www.lcsc.com/product-detail/C541443.html","0402","Tape & Reel (TR)","10nF","±5%","25V","X7R",""
"C541444","CC0402JRX7R7BB472","YAGEO","5900","100","100","https://www.lcsc.com/product-detail/C541444.html","0402","Tape & Reel (TR)","4.7nF","±5%","16V","X7R",""
"C541446","CC0402JRX7R9BB151","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C541446.html","0402","Tape & Reel (TR)","150pF","±5%","50V","X7R",""
"C541447","CC0402JRX7R9BB332","YAGEO","51900","100","100","https://www.lcsc.com/product-detail/C541447.html","0402","Tape & Reel (TR)","3.3nF","±5%","50V","X7R",""
"C541451","CC0402JRX7R9BB121","YAGEO","1900","100","100","https://www.lcsc.com/product-detail/C541451.html","0402","Tape & Reel (TR)","120pF","±5%","50V","X7R",""
"C541452","CC0402JRX7R9BB122","YAGEO","2500","100","100","https://www.lcsc.com/product-detail/C541452.html","0402","Tape & Reel (TR)","1.2nF","±5%","50V","X7R",""
"C541454","CC0402JRX7R9BB271","YAGEO","1900","100","100","https://www.lcsc.com/product-detail/C541454.html","0402","Tape & Reel (TR)","270pF","±5%","50V","X7R",""
"C541456","CC0402JRX7R9BB561","YAGEO","9200","100","100","https://www.lcsc.com/product-detail/C541456.html","0402","Tape & Reel (TR)","560pF","±5%","50V","X7R",""
"C541457","CC0402JRX7R9BB822","YAGEO","28000","100","100","https://www.lcsc.com/product-detail/C541457.html","0402","Tape & Reel (TR)","8.2nF","±5%","50V","X7R",""
"C541459","CC0402JRX7R7BB223","YAGEO","25800","100","100","https://www.lcsc.com/product-detail/C541459.html","0402","Tape & Reel (TR)","22nF","±5%","16V","X7R",""
"C541460","CC0402JRX7R9BB223","YAGEO","58300","100","100","https://www.lcsc.com/product-detail/C541460.html","0402","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C541461","CC0402JRX7R7BB333","YAGEO","9900","100","100","https://www.lcsc.com/product-detail/C541461.html","0402","Tape & Reel (TR)","33nF","±5%","16V","X7R",""
"C541462","CC0402JRX7R8BB333","YAGEO","8400","100","100","https://www.lcsc.com/product-detail/C541462.html","0402","Tape & Reel (TR)","33nF","±5%","25V","X7R",""
"C541463","CC0402JRX7R9BB333","YAGEO","55700","100","100","https://www.lcsc.com/product-detail/C541463.html","0402","Tape & Reel (TR)","33nF","±5%","50V","X7R",""
"C541464","[iban]","YAGEO","336900","100","100","https://www.lcsc.com/product-detail/C541464.html","0402","Tape & Reel (TR)","100nF","±5%","16V","X7R",""
"C541465","CC0402JRX7R8BB104","YAGEO","62500","100","100","https://www.lcsc.com/product-detail/C541465.html","0402","Tape & Reel (TR)","100nF","±5%","25V","X7R",""
"C541482","CC1206KRX7R9BB331","YAGEO","700","20","20","https://www.lcsc.com/product-detail/C541482.html","1206","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C541485","CC1206KRX7R9BB561","YAGEO","500","20","20","https://www.lcsc.com/product-detail/C541485.html","1206","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C541487","CC1206KRX7R9BB333","YAGEO","18620","20","20","https://www.lcsc.com/product-detail/C541487.html","1206","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C541498","CC1206JKX7RDBB102","YAGEO","11120","20","20","https://www.lcsc.com/product-detail/C541498.html","1206","Tape & Reel (TR)","1nF","±5%","2kV","X7R",""
"C541525","[iban]","YAGEO","7240","20","20","https://www.lcsc.com/product-detail/C541525.html","0805","Tape & Reel (TR)","150nF","±5%","50V","X7R",""
"C541527","CC0805JRX7R8BB224","YAGEO","2500","50","50","https://www.lcsc.com/product-detail/C541527.html","0805","Tape & Reel (TR)","220nF","±5%","25V","X7R",""
"C541529","CC1206JRX7R9BB102","YAGEO","1620","20","20","https://www.lcsc.com/product-detail/C541529.html","1206","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C541539","CC1206JRX7R9BB153","YAGEO","120","20","20","https://www.lcsc.com/product-detail/C541539.html","1206","Tape & Reel (TR)","15nF","±5%","50V","X7R",""
"C541544","CC1206JRX7R9BB393","YAGEO","360","20","20","https://www.lcsc.com/product-detail/C541544.html","1206","Tape & Reel (TR)","39nF","±5%","50V","X7R",""
"C541545","CC1206JRX7R9BB823","YAGEO","2460","20","20","https://www.lcsc.com/product-detail/C541545.html","1206","Tape & Reel (TR)","82nF","±5%","50V","X7R",""
"C541546","CC1206JRX7R8BB104","YAGEO","5100","50","50","https://www.lcsc.com/product-detail/C541546.html","1206","Tape & Reel (TR)","100nF","±5%","25V","X7R",""
"C541547","CC1206JRX7R9BB104","YAGEO","23220","20","20","https://www.lcsc.com/product-detail/C541547.html","1206","Tape & Reel (TR)","100nF","±5%","50V","X7R",""
"C541549","CC1206JKX7R9BB474","YAGEO","70","10","10","https://www.lcsc.com/product-detail/C541549.html","1206","Tape & Reel (TR)","470nF","±5%","50V","X7R",""
"C559769","CC0603KRX7R9BB105","YAGEO","219020","20","20","https://www.lcsc.com/product-detail/C559769.html","0603","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C560862","AC0805KKX7R0BB473","YAGEO","6080","20","20","https://www.lcsc.com/product-detail/C560862.html","0805","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C576708","CC0402JRX7R7BB123","YAGEO","7800","100","100","https://www.lcsc.com/product-detail/C576708.html","0402","Tape & Reel (TR)","12nF","±5%","16V","X7R",""
"C576710","CC0402JRX7R7BB473","YAGEO","3400","100","100","https://www.lcsc.com/product-detail/C576710.html","0402","Tape & Reel (TR)","47nF","±5%","16V","X7R",""
"C576711","CC0402JRX7R7BB563","YAGEO","10000","100","100","https://www.lcsc.com/product-detail/C576711.html","0402","Tape & Reel (TR)","56nF","±5%","16V","X7R",""
"C576712","CC0402JRX7R7BB683","YAGEO","5100","100","100","https://www.lcsc.com/product-detail/C576712.html","0402","Tape & Reel (TR)","68nF","±5%","16V","X7R",""
"C576715","CC0402JRX7R9BB473","YAGEO","130500","100","100","https://www.lcsc.com/product-detail/C576715.html","0402","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C576731","CC0402KRX7R0BB222","YAGEO","9100","100","100","https://www.lcsc.com/product-detail/C576731.html","0402","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C576733","CC0402KRX7R0BB472","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C576733.html","0402","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C576737","CC0402KRX7R8BB393","YAGEO","2800","100","100","https://www.lcsc.com/product-detail/C576737.html","0402","Tape & Reel (TR)","39nF","±10%","25V","X7R",""
"C576739","CC0402KRX7R9BB123","YAGEO","19800","100","100","https://www.lcsc.com/product-detail/C576739.html","0402","Tape & Reel (TR)","12nF","±10%","50V","X7R",""
