"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C576854","CC0603KRX7R0BB682","YAGEO","12550","50","50","https://www.lcsc.com/product-detail/C576854.html","0603","Tape & Reel (TR)","6.8nF","±10%","100V","X7R",""
"C576855","CC0603KRX7R0BB821","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C576855.html","0603","Tape & Reel (TR)","820pF","±10%","100V","X7R",""
"C576857","CC0603KRX7RYBB222","YAGEO","4400","100","100","https://www.lcsc.com/product-detail/C576857.html","0603","Tape & Reel (TR)","2.2nF","±10%","250V","X7R",""
"C576858","CC0603KRX7RYBB471","YAGEO","550","50","50","https://www.lcsc.com/product-detail/C576858.html","0603","Tape & Reel (TR)","470pF","±10%","250V","X7R",""
"C576894","CC0805FRNPO0BN221","YAGEO","3600","20","20","https://www.lcsc.com/product-detail/C576894.html","0805","Tape & Reel (TR)","220pF","±1%","100V","NP0",""
"C576897","CC0805FRNPO0BN390","YAGEO","960","20","20","https://www.lcsc.com/product-detail/C576897.html","0805","Tape & Reel (TR)","39pF","±1%","100V","NP0",""
"C576903","CC0805FRNPO0BN561","YAGEO","3860","20","20","https://www.lcsc.com/product-detail/C576903.html","0805","Tape & Reel (TR)","560pF","±1%","100V","NP0",""
"C576911","CC0805GRNPO0BN102","YAGEO","3150","50","50","https://www.lcsc.com/product-detail/C576911.html","0805","Tape & Reel (TR)","1nF","±2%","100V","NP0",""
"C576916","CC0805GRNPO0BN151","YAGEO","1900","50","50","https://www.lcsc.com/product-detail/C576916.html","0805","Tape & Reel (TR)","150pF","±2%","100V","NP0",""
"C576920","CC0805GRNPO0BN221","YAGEO","3700","50","50","https://www.lcsc.com/product-detail/C576920.html","0805","Tape & Reel (TR)","220pF","±2%","100V","NP0",""
"C576926","CC0805GRNPO0BN681","YAGEO","950","50","50","https://www.lcsc.com/product-detail/C576926.html","0805","Tape & Reel (TR)","680pF","±2%","100V","NP0",""
"C576951","CC0805JRNPO0BN120","YAGEO","3100","100","100","https://www.lcsc.com/product-detail/C576951.html","0805","Tape & Reel (TR)","12pF","±5%","100V","NP0",""
"C576952","CC0805JRNPO0BN121","YAGEO","4150","50","50","https://www.lcsc.com/product-detail/C576952.html","0805","Tape & Reel (TR)","120pF","±5%","100V","NP0",""
"C576955","CC0805JRNPO0BN151","YAGEO","21800","50","50","https://www.lcsc.com/product-detail/C576955.html","0805","Tape & Reel (TR)","150pF","±5%","100V","NP0",""
"C576958","CC0805JRNPO0BN270","YAGEO","7300","100","100","https://www.lcsc.com/product-detail/C576958.html","0805","Tape & Reel (TR)","27pF","±5%","100V","NP0",""
"C576968","CC0805JRNPOABN220","YAGEO","1120","20","20","https://www.lcsc.com/product-detail/C576968.html","0805","Tape & Reel (TR)","22pF","±5%","200V","NP0",""
"C576975","CC0805JRNPOBBN151","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C576975.html","0805","Tape & Reel (TR)","150pF","±5%","500V","NP0",""
"C576977","CC0805JRNPOBBN221","YAGEO","14100","100","100","https://www.lcsc.com/product-detail/C576977.html","0805","Tape & Reel (TR)","220pF","±5%","500V","NP0",""
"C576979","CC0805JRNPOBBN331","YAGEO","6050","50","50","https://www.lcsc.com/product-detail/C576979.html","0805","Tape & Reel (TR)","330pF","±5%","500V","NP0",""
"C576981","CC0805JRNPOBBN471","YAGEO","16300","20","20","https://www.lcsc.com/product-detail/C576981.html","0805","Tape & Reel (TR)","470pF","±5%","500V","NP0",""
"C576984","CC0805JRNPOYBN101","YAGEO","11400","50","50","https://www.lcsc.com/product-detail/C576984.html","0805","Tape & Reel (TR)","100pF","±5%","250V","NP0",""
"C576985","CC0805JRNPOYBN221","YAGEO","3750","50","50","https://www.lcsc.com/product-detail/C576985.html","0805","Tape & Reel (TR)","220pF","±5%","250V","NP0",""
"C576987","CC0805JRNPOYBN561","YAGEO","3750","50","50","https://www.lcsc.com/product-detail/C576987.html","0805","Tape & Reel (TR)","560pF","±5%","250V","NP0",""
"C576994","CC0805JRX7R0BB332","YAGEO","2600","50","50","https://www.lcsc.com/product-detail/C576994.html","0805","Tape & Reel (TR)","3.3nF","±5%","100V","X7R",""
"C576996","CC0805JRX7R0BB471","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C576996.html","0805","Tape & Reel (TR)","470pF","±5%","100V","X7R",""
"C576998","CC0805JRX7R0BB822","YAGEO","2300","50","50","https://www.lcsc.com/product-detail/C576998.html","0805","Tape & Reel (TR)","8.2nF","±5%","100V","X7R",""
"C577006","CC0805KKX7R8BB564","YAGEO","2450","50","50","https://www.lcsc.com/product-detail/C577006.html","0805","Tape & Reel (TR)","560nF","±10%","25V","X7R",""
"C577007","CC0805KKX7R9BB564","YAGEO","30460","20","20","https://www.lcsc.com/product-detail/C577007.html","0805","Tape & Reel (TR)","560nF","±10%","50V","X7R",""
"C577012","CC0805KRX7R0BB391","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C577012.html","0805","Tape & Reel (TR)","390pF","±10%","100V","X7R",""
"C577014","CC0805KRX7R0BB561","YAGEO","7100","50","50","https://www.lcsc.com/product-detail/C577014.html","0805","Tape & Reel (TR)","560pF","±10%","100V","X7R",""
"C577024","CC0805KRX7RBBB332","YAGEO","3500","50","50","https://www.lcsc.com/product-detail/C577024.html","0805","Tape & Reel (TR)","3.3nF","±10%","500V","X7R",""
"C577025","CC0805KRX7RBBB681","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C577025.html","0805","Tape & Reel (TR)","680pF","±10%","500V","X7R",""
"C577028","CC0805KRX7RCBB331","YAGEO","1460","10","10","https://www.lcsc.com/product-detail/C577028.html","0805","Tape & Reel (TR)","330pF","±10%","1kV","X7R",""
"C577029","CC0805KRX7RCBB471","YAGEO","3120","10","10","https://www.lcsc.com/product-detail/C577029.html","0805","Tape & Reel (TR)","470pF","±10%","1kV","X7R",""
"C577076","CC1206FRNPO0BN222","YAGEO","4585","5","5","https://www.lcsc.com/product-detail/C577076.html","1206","Tape & Reel (TR)","2.2nF","±1%","100V","NP0",""
"C577124","CC1206JKNPOCBN200","YAGEO","12620","20","20","https://www.lcsc.com/product-detail/C577124.html","1206","Tape & Reel (TR)","20pF","±5%","1kV","C0G;NP0",""
"C577126","CC1206JKNPODBN220","YAGEO","9700","20","20","https://www.lcsc.com/product-detail/C577126.html","1206","Tape & Reel (TR)","22pF","±5%","2kV","NP0",""
"C577128","CC1206JKNPODBN470","YAGEO","1510","10","10","https://www.lcsc.com/product-detail/C577128.html","1206","Tape & Reel (TR)","47pF","±5%","2kV","NP0",""
"C577130","CC1206JKNPODBN820","YAGEO","2960","20","20","https://www.lcsc.com/product-detail/C577130.html","1206","Tape & Reel (TR)","82pF","±5%","2kV","NP0",""
"C577131","CC1206JKNPOZBN102","YAGEO","1340","20","20","https://www.lcsc.com/product-detail/C577131.html","1206","Tape & Reel (TR)","1nF","±5%","630V","NP0",""
"C577135","CC1206JKNPOZBN220","YAGEO","4200","50","50","https://www.lcsc.com/product-detail/C577135.html","1206","Tape & Reel (TR)","22pF","±5%","630V","C0G;NP0",""
"C577139","CC1206JKNPOZBN391","YAGEO","1440","20","20","https://www.lcsc.com/product-detail/C577139.html","1206","Tape & Reel (TR)","390pF","±5%","630V","C0G;NP0",""
"C577143","[iban]","YAGEO","1070","10","10","https://www.lcsc.com/product-detail/C577143.html","1206","Tape & Reel (TR)","2.2uF","±5%","25V","X7R",""
"C577145","CC1206JKX7RBBB102","YAGEO","1800","20","20","https://www.lcsc.com/product-detail/C577145.html","1206","Tape & Reel (TR)","1nF","±5%","500V","X7R",""
"C577150","CC1206JRNPO0BN151","YAGEO","3780","20","20","https://www.lcsc.com/product-detail/C577150.html","1206","Tape & Reel (TR)","150pF","±5%","100V","NP0",""
"C577152","CC1206JRNPO0BN222","YAGEO","8740","20","20","https://www.lcsc.com/product-detail/C577152.html","1206","Tape & Reel (TR)","2.2nF","±5%","100V","NP0",""
"C577155","CC1206JRNPO0BN470","YAGEO","1440","20","20","https://www.lcsc.com/product-detail/C577155.html","1206","Tape & Reel (TR)","47pF","±5%","100V","NP0",""
"C577156","CC1206JRNPO0BN472","YAGEO","3620","10","10","https://www.lcsc.com/product-detail/C577156.html","1206","Tape & Reel (TR)","4.7nF","±5%","100V","NP0",""
"C577157","CC1206JRNPO0BN680","YAGEO","1480","20","20","https://www.lcsc.com/product-detail/C577157.html","1206","Tape & Reel (TR)","68pF","±5%","100V","NP0",""
"C577162","CC1206JRNPO9BN270","YAGEO","7940","20","20","https://www.lcsc.com/product-detail/C577162.html","1206","Tape & Reel (TR)","27pF","±5%","50V","NP0",""
"C577166","CC1206JRNPO9BN561","YAGEO","6020","20","20","https://www.lcsc.com/product-detail/C577166.html","1206","Tape & Reel (TR)","560pF","±5%","50V","NP0",""
"C577167","CC1206JRNPO9BN622","YAGEO","2180","10","10","https://www.lcsc.com/product-detail/C577167.html","1206","Tape & Reel (TR)","6.2nF","±5%","50V","NP0",""
"C577169","CC1206JRNPO9BN820","YAGEO","2320","20","20","https://www.lcsc.com/product-detail/C577169.html","1206","Tape & Reel (TR)","82pF","±5%","50V","NP0",""
"C577179","CC1206JRNPOBBN102","YAGEO","5640","20","20","https://www.lcsc.com/product-detail/C577179.html","1206","Tape & Reel (TR)","1nF","±5%","500V","NP0",""
"C577181","CC1206JRNPOBBN150","YAGEO","3720","20","20","https://www.lcsc.com/product-detail/C577181.html","1206","Tape & Reel (TR)","15pF","±5%","500V","NP0",""
"C577184","CC1206JRNPOBBN330","YAGEO","1980","20","20","https://www.lcsc.com/product-detail/C577184.html","1206","Tape & Reel (TR)","33pF","±5%","500V","NP0",""
"C577185","CC1206JRNPOBBN391","YAGEO","1340","20","20","https://www.lcsc.com/product-detail/C577185.html","1206","Tape & Reel (TR)","390pF","±5%","500V","NP0",""
"C577186","CC1206JRNPOBBN471","YAGEO","36760","20","20","https://www.lcsc.com/product-detail/C577186.html","1206","Tape & Reel (TR)","470pF","±5%","500V","NP0",""
"C577194","CC1206JRX7R0BB102","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C577194.html","1206","Tape & Reel (TR)","1nF","±5%","100V","X7R",""
"C577211","CC1206KKX7R0BB225","YAGEO","584435","5","5","https://www.lcsc.com/product-detail/C577211.html","1206","Tape & Reel (TR)","2.2uF","±10%","100V","X7R",""
"C577212","CC1206KKX7R0BB334","YAGEO","980","10","10","https://www.lcsc.com/product-detail/C577212.html","1206","Tape & Reel (TR)","330nF","±10%","100V","X7R",""
"C577215","CC1206KKX7R6BB475","YAGEO","1190","10","10","https://www.lcsc.com/product-detail/C577215.html","1206","Tape & Reel (TR)","4.7uF","±10%","10V","X7R",""
"C577217","CC1206KKX7R7BB684","YAGEO","200","20","20","https://www.lcsc.com/product-detail/C577217.html","1206","Tape & Reel (TR)","680nF","±10%","16V","X7R",""
"C577218","CC1206KKX7R8BB334","YAGEO","1180","20","20","https://www.lcsc.com/product-detail/C577218.html","1206","Tape & Reel (TR)","330nF","±10%","25V","X7R",""
"C577219","CC1206KKX7R8BB684","YAGEO","880","10","10","https://www.lcsc.com/product-detail/C577219.html","1206","Tape & Reel (TR)","680nF","±10%","25V","X7R",""
"C577220","CC1206KKX7R9BB184","YAGEO","2820","20","20","https://www.lcsc.com/product-detail/C577220.html","1206","Tape & Reel (TR)","180nF","±10%","50V","X7R",""
"C577222","CC1206KKX7RCBB122","YAGEO","40","20","20","https://www.lcsc.com/product-detail/C577222.html","1206","Tape & Reel (TR)","1.2nF","±10%","1kV","X7R",""
"C577226","CC1206KKX7RDBB681","YAGEO","220","10","10","https://www.lcsc.com/product-detail/C577226.html","1206","Tape & Reel (TR)","680pF","±10%","2kV","X7R",""
"C577228","CC1206KKX7RZBB332","YAGEO","2200","50","50","https://www.lcsc.com/product-detail/C577228.html","1206","Tape & Reel (TR)","3.3nF","±10%","630V","X7R",""
"C577229","CC1206KKX7RZBB333","YAGEO","21980","10","10","https://www.lcsc.com/product-detail/C577229.html","1206","Tape & Reel (TR)","33nF","±10%","630V","X7R",""
"C577231","CC1206KRX7R0BB221","YAGEO","3640","20","20","https://www.lcsc.com/product-detail/C577231.html","1206","Tape & Reel (TR)","220pF","±10%","100V","X7R",""
"C577233","CC1206KRX7R0BB332","YAGEO","350","50","50","https://www.lcsc.com/product-detail/C577233.html","1206","Tape & Reel (TR)","3.3nF","±10%","100V","X7R",""
"C577234","CC1206KRX7R0BB472","YAGEO","4360","20","20","https://www.lcsc.com/product-detail/C577234.html","1206","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C577236","CC1206KRX7R0BB682","YAGEO","900","50","50","https://www.lcsc.com/product-detail/C577236.html","1206","Tape & Reel (TR)","6.8nF","±10%","100V","X7R",""
"C577239","CC1206KRX7R8BB154","YAGEO","2120","20","20","https://www.lcsc.com/product-detail/C577239.html","1206","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C577264","CC1210JKNPO0BN222","YAGEO","2680","5","5","https://www.lcsc.com/product-detail/C577264.html","1210","Tape & Reel (TR)","2.2nF","±5%","100V","NP0",""
"C577266","CC1210JKNPO9BN472","YAGEO","3000","5","5","https://www.lcsc.com/product-detail/C577266.html","1210","Tape & Reel (TR)","4.7nF","±5%","50V","NP0",""
"C577269","CC1210JKNPOCBN471","YAGEO","2170","5","5","https://www.lcsc.com/product-detail/C577269.html","1210","Tape & Reel (TR)","470pF","±5%","1kV","NP0",""
"C577270","CC1210KKX7R0BB105","YAGEO","280","5","5","https://www.lcsc.com/product-detail/C577270.html","1210","Tape & Reel (TR)","1uF","±10%","100V","X7R",""
"C577272","CC1210KKX7R0BB474","YAGEO","280","5","5","https://www.lcsc.com/product-detail/C577272.html","1210","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C577275","CC1210KKX7R9BB224","YAGEO","5560","10","10","https://www.lcsc.com/product-detail/C577275.html","1210","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C577277","CC1210KKX7R9BB684","YAGEO","3005","5","5","https://www.lcsc.com/product-detail/C577277.html","1210","Tape & Reel (TR)","680nF","±10%","50V","X7R",""
"C577278","CC1210KKX7RBBB333","YAGEO","515","5","5","https://www.lcsc.com/product-detail/C577278.html","1210","Tape & Reel (TR)","33nF","±10%","500V","X7R",""
"C577280","CC1210KKX7RCBB102","YAGEO","1885","5","5","https://www.lcsc.com/product-detail/C577280.html","1210","Tape & Reel (TR)","1nF","±10%","1kV","X7R",""
"C577283","CC1210KKX7RCBB332","YAGEO","1100","5","5","https://www.lcsc.com/product-detail/C577283.html","1210","Tape & Reel (TR)","3.3nF","±10%","1kV","X7R",""
"C577284","CC1210KKX7RCBB472","YAGEO","7035","5","5","https://www.lcsc.com/product-detail/C577284.html","1210","Tape & Reel (TR)","4.7nF","±10%","1kV","X7R",""
"C577285","CC1210KKX7RDBB152","YAGEO","705","5","5","https://www.lcsc.com/product-detail/C577285.html","1210","Tape & Reel (TR)","1.5nF","±10%","2kV","X7R",""
"C577418","CS0603KRX7R7BB474","YAGEO","680","20","20","https://www.lcsc.com/product-detail/C577418.html","0603","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C577421","CS0603KRX7R9BB102","YAGEO","4250","50","50","https://www.lcsc.com/product-detail/C577421.html","0603","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C577423","CS0603KRX7R9BB471","YAGEO","400","50","50","https://www.lcsc.com/product-detail/C577423.html","0603","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C577427","CS0805KRX7R9BB102","YAGEO","250","50","50","https://www.lcsc.com/product-detail/C577427.html","0805","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C577436","CS1206KKX7RCBB103","YAGEO","3450","5","5","https://www.lcsc.com/product-detail/C577436.html","1206","Tape & Reel (TR)","10nF","±10%","1kV","X7R",""
"C577441","CS1206KRX7R9BB104","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C577441.html","1206","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C577442","CS1210KKX7R0BB105","YAGEO","2000","5","5","https://www.lcsc.com/product-detail/C577442.html","1210","Tape & Reel (TR)","1uF","±10%","100V","X7R",""
"C596318","CC1210KKX7R9BB475","YAGEO","14210","5","5","https://www.lcsc.com/product-detail/C596318.html","1210","Tape & Reel (TR)","4.7uF","±10%","50V","X7R",""
"C596322","CC1206JKNPOZBN222","YAGEO","5980","10","10","https://www.lcsc.com/product-detail/C596322.html","1206","Tape & Reel (TR)","2.2nF","±5%","630V","NP0",""
"C596323","CC0805KKX7R0BB474","YAGEO","98360","10","10","https://www.lcsc.com/product-detail/C596323.html","0805","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C596328","CC0603KRX7RABB472","YAGEO","4600","100","100","https://www.lcsc.com/product-detail/C596328.html","0603","Tape & Reel (TR)","4.7nF","±10%","200V","X7R",""
"C597006","04023A331JAT2A","Kyocera AVX","2126","1","1","https://www.lcsc.com/product-detail/C597006.html","0402","Tape & Reel (TR)","330pF","±5%","25V","C0G",""
"C597011","04025A100FAT2A","Kyocera AVX","29050","10","10","https://www.lcsc.com/product-detail/C597011.html","0402","Tape & Reel (TR)","10pF","±1%","50V","C0G",""
"C597012","04025A101FAT2A","Kyocera AVX","14650","50","50","https://www.lcsc.com/product-detail/C597012.html","0402","Tape & Reel (TR)","100pF","±1%","50V","C0G",""
"C597014","04025A101JAT2A","Kyocera AVX","9850","50","50","https://www.lcsc.com/product-detail/C597014.html","0402","Tape & Reel (TR)","100pF","±5%","50V","C0G",""
"C597021","04025A200JAT2A","Kyocera AVX","7150","50","50","https://www.lcsc.com/product-detail/C597021.html","0402","Tape & Reel (TR)","20pF","±5%","50V","C0G",""
"C597034","04025A560JAT2A","Kyocera AVX","9936","1","1","https://www.lcsc.com/product-detail/C597034.html","0402","Tape & Reel (TR)","56pF","±5%","50V","C0G",""
"C597041","04025C222JAT2A","Kyocera AVX","8460","10","10","https://www.lcsc.com/product-detail/C597041.html","0402","Tape & Reel (TR)","2.2nF","±5%","50V","X7R",""
"C597044","04025C472JAT2A","Kyocera AVX","8750","50","50","https://www.lcsc.com/product-detail/C597044.html","0402","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C597053","0402YC103JAT2A","Kyocera AVX","1420","10","10","https://www.lcsc.com/product-detail/C597053.html","0402","Tape & Reel (TR)","10nF","±5%","16V","X7R",""
"C597069","06031A150JAT2A","Kyocera AVX","1600","10","10","https://www.lcsc.com/product-detail/C597069.html","0603","Tape & Reel (TR)","15pF","±5%","100V","C0G",""
"C597072","06031A180JAT2A","Kyocera AVX","3970","10","10","https://www.lcsc.com/product-detail/C597072.html","0603","Tape & Reel (TR)","18pF","±5%","100V","C0G",""
"C597073","06031A220JAT2A","Kyocera AVX","2160","10","10","https://www.lcsc.com/product-detail/C597073.html","0603","Tape & Reel (TR)","22pF","±5%","100V","C0G",""
"C597074","06031A221JAT2A","Kyocera AVX","920","20","20","https://www.lcsc.com/product-detail/C597074.html","0603","Tape & Reel (TR)","220pF","±5%","100V","C0G",""
"C597076","06031A270JAT2A","Kyocera AVX","1200","20","20","https://www.lcsc.com/product-detail/C597076.html","0603","Tape & Reel (TR)","27pF","±5%","100V","C0G",""
"C597078","06031A271JAT2A","Kyocera AVX","12020","20","20","https://www.lcsc.com/product-detail/C597078.html","0603","Tape & Reel (TR)","270pF","±5%","100V","C0G",""
"C597080","06031A331JAT2A","Kyocera AVX","2400","20","20","https://www.lcsc.com/product-detail/C597080.html","0603","Tape & Reel (TR)","330pF","±5%","100V","C0G",""
"C597086","06031C103JAT2A","Kyocera AVX","3680","20","20","https://www.lcsc.com/product-detail/C597086.html","0603","Tape & Reel (TR)","10nF","±5%","100V","X7R",""
"C597091","06031C222JAT2A","Kyocera AVX","3480","10","10","https://www.lcsc.com/product-detail/C597091.html","0603","Tape & Reel (TR)","2.2nF","±5%","100V","X7R",""
